src/lib/components/Alert.svelte,ok
src/lib/components/AnalyticsTracker.svelte,houdinified
src/lib/components/AreaComments.houdini.svelte,houdinified
src/lib/components/AreaComments.svelte,nope
src/lib/components/AreaContribute.svelte,nope
src/lib/components/AreaEditLinks.svelte,houdinified
src/lib/components/AreaPaypalPayRegistration.svelte,nope
src/lib/components/Avatar.svelte,ok
src/lib/components/AvatarGroup.houdini.svelte,houdinified
src/lib/components/AvatarGroup.svelte,ok
src/lib/components/AvatarPerson.houdini.svelte,houdinified
src/lib/components/AvatarPerson.svelte,houdinified
src/lib/components/AvatarSchool.svelte,ok
src/lib/components/AvatarUser.svelte,houdinified
src/lib/components/Badge.svelte,ok
src/lib/components/BadgeGroupMember.svelte,ok
src/lib/components/BadgePaymentStatus.svelte,ok
src/lib/components/BadgeSchool.svelte,ok
src/lib/components/BadgeVisibility.svelte,nope
src/lib/components/BaseInputText.svelte,ok
src/lib/components/BookingBeneficiary.svelte,houdinified
src/lib/components/BookingStatus.svelte,houdinified
src/lib/components/Breadcrumb.svelte,ok
src/lib/components/Breadcrumbs.svelte,ok
src/lib/components/Button.svelte,ok
src/lib/components/ButtonAddToGoogleWallet.svelte,ok
src/lib/components/ButtonBack.svelte,ok
src/lib/components/ButtonCopyToClipboard.svelte,ok
src/lib/components/ButtonGhost.svelte,ok
src/lib/components/ButtonInk.svelte,ok
src/lib/components/ButtonLike.svelte,houdinified
src/lib/components/ButtonNavigation.svelte,ok
src/lib/components/ButtonPrimary.svelte,ok
src/lib/components/ButtonSecondary.svelte,ok
src/lib/components/ButtonShare.svelte,houdinified
src/lib/components/ButtonToggleShow.svelte,ok
src/lib/components/CalendarDay.svelte,ok
src/lib/components/Card.svelte,ok
src/lib/components/CardArticle.houdini.svelte,ok
src/lib/components/CardArticle.svelte,nope
src/lib/components/CardBooking.svelte,houdinified
src/lib/components/CardComment.svelte,nope
src/lib/components/CardDocument.svelte,ok
src/lib/components/CardEvent.svelte,houdinified
src/lib/components/CardFeedEvent.svelte,nope
src/lib/components/CardGroup.svelte,ok
src/lib/components/CardGroupPending.svelte,ok
src/lib/components/CardMajor.svelte,ok
src/lib/components/CardNotification.svelte,nope
src/lib/components/CardPerson.svelte,ok
src/lib/components/CardService.svelte,nope
src/lib/components/CardSubject.svelte,ok
src/lib/components/CardTicket.svelte,houdinified
src/lib/components/CarouselGroups.svelte,houdinified
src/lib/components/EventsDayHeader.svelte,ok
src/lib/components/FormAnnouncement.svelte,houdinified
src/lib/components/FormArticle.houdini.svelte,nope
src/lib/components/FormDocument.svelte,nope
src/lib/components/FormEvent.svelte,nope
src/lib/components/FormEventTicket.svelte,nope
src/lib/components/FormGroup.svelte,nope
src/lib/components/FormNotificationSettings.svelte,nope
src/lib/components/FormPage.svelte,houdinified
src/lib/components/FormPassword.svelte,nope
src/lib/components/FormPicture.old.svelte,nope
src/lib/components/FormPicture.svelte,houdinified
src/lib/components/FormPictureItem.svelte,nope
src/lib/components/FormService.svelte,nope
src/lib/components/FormShopItem.svelte,nope
src/lib/components/FormUser.svelte,nope
src/lib/components/FormUserPermissions.svelte,nope
src/lib/components/GroupInput.svelte,ok
src/lib/components/HTMLContent.svelte,ok
src/lib/components/IconLinkVariant.svelte,ok
src/lib/components/IndicatorVisibility.svelte,nope
src/lib/components/InputCheckbox.svelte,ok
src/lib/components/InputDate.svelte,ok
src/lib/components/InputDateTime.svelte,ok
src/lib/components/InputDateTimeRange.svelte,houdinified
src/lib/components/InputEmailList.svelte,ok
src/lib/components/InputEvent.houdini.svelte,houdinified
src/lib/components/InputEvent.svelte,nope
src/lib/components/InputField.svelte,ok
src/lib/components/InputFile.old.svelte,ok
src/lib/components/InputFile.svelte,ok
src/lib/components/InputGroups.houdini.svelte,houdinified
src/lib/components/InputGroups.svelte,ok
src/lib/components/InputLinks.svelte,ok
src/lib/components/InputList.svelte,ok
src/lib/components/InputLongText.svelte,ok
src/lib/components/InputLydiaAccounts.svelte,ok
src/lib/components/InputNumber.svelte,ok
src/lib/components/InputPerson.svelte,nope
src/lib/components/InputPickObjects.svelte,ok
src/lib/components/InputPillDate.svelte,ok
src/lib/components/InputPillEvent.svelte,houdinified
src/lib/components/InputRadios.svelte,ok
src/lib/components/InputScale.svelte,ok
src/lib/components/InputSchools.svelte,nope
src/lib/components/InputSearchObject.svelte,ok
src/lib/components/InputSearchObjectList.svelte,ok
src/lib/components/InputSearchQuery.svelte,ok
src/lib/components/InputSelectMultiple.svelte,ok
src/lib/components/InputSelectOne.svelte,ok
src/lib/components/InputSelectOneDropdown.svelte,ok
src/lib/components/InputSelectOneRadios.svelte,ok
src/lib/components/InputSocialLinks.svelte,ok
src/lib/components/InputStudentAssociations.svelte,nope
src/lib/components/InputSubject.svelte,nope
src/lib/components/InputText.svelte,ok
src/lib/components/InputTextGhost.svelte,ok
src/lib/components/InputToggle.svelte,ok
src/lib/components/InputToggleWithLabel.svelte,ok
src/lib/components/InputUID.svelte,ok
src/lib/components/InputUser.svelte,ok
src/lib/components/InputVisibility.houdini.svelte,houdinified
src/lib/components/InputVisibility.svelte,nope
src/lib/components/ItemBuyingTable.svelte,nope
src/lib/components/ItemOrder.svelte,nope
src/lib/components/ItemTicket.svelte,ok
src/lib/components/ListManageCustomPages.svelte,ok
src/lib/components/LoadingChurros.svelte,ok
src/lib/components/LoadingSpinner.svelte,ok
src/lib/components/LoadingText.svelte,houdinified
src/lib/components/LogoChurros.svelte,ok
src/lib/components/LogoFrappe.svelte,ok
src/lib/components/LogsTable.svelte,ok
src/lib/components/MaybeError.svelte,houdinified
src/lib/components/ModalChangelog.svelte,houdinified
src/lib/components/ModalConfirmDelete.svelte,ok
src/lib/components/ModalCreateCustomPage.svelte,houdinified
src/lib/components/ModalCreateGroup.svelte,houdinified
src/lib/components/ModalDeleteCustomPage.svelte,houdinified
src/lib/components/ModalDialog.svelte,ok
src/lib/components/ModalDrawer.svelte,ok
src/lib/components/ModalMarkdownHelp.svelte,ok
src/lib/components/ModalOrDrawer.svelte,ok
src/lib/components/ModalReportIssue.svelte,nope
src/lib/components/ModalThemeVariables.svelte,ok
src/lib/components/NavigationBottom.svelte,houdinified
src/lib/components/NavigationSide.svelte,houdinified
src/lib/components/NavigationTabs.svelte,ok
src/lib/components/NavigationTop.svelte,houdinified
src/lib/components/OverflowMenu.svelte,ok
src/lib/components/OverflowMenuItem.svelte,ok
src/lib/components/OverlayQuickBookings.svelte,houdinified
src/lib/components/PickGroup.svelte,houdinified
src/lib/components/PillLink.svelte,houdinified
src/lib/components/ProgressionSteps.svelte,ok
src/lib/components/QuickAccessList.svelte,houdinified
src/lib/components/ShopImageCaroussel.svelte,ok
src/lib/components/ShopItem.svelte,ok
src/lib/components/ShopItemTable.svelte,ok
src/lib/components/SocialLink.svelte,ok
src/lib/components/Submenu.svelte,ok
src/lib/components/SubmenuItem.svelte,ok
src/lib/components/TextEventDates.svelte,houdinified
src/lib/components/Toast.svelte,ok
src/lib/components/TreeGroups.svelte,ok
src/lib/components/TreePersons.svelte,ok
src/routes/(app)/+error.svelte,nope
src/routes/(app)/+layout.svelte,houdinified
src/routes/(app)/+page.svelte,houdinified
src/routes/(app)/announcements/+page.svelte,nope
src/routes/(app)/announcements/[id]/edit/+page.svelte,houdinified
src/routes/(app)/announcements/create/+page.svelte,ok
src/routes/(app)/backrooms/+page.svelte,nope
src/routes/(app)/backrooms/services/+page.svelte,ok
src/routes/(app)/bar-weeks/+page.svelte,nope
src/routes/(app)/birthdays/+page.svelte,ok
src/routes/(app)/boards/+page.svelte,ok
src/routes/(app)/bookings.old/+page.svelte,houdinified
src/routes/(app)/bookings.old/[pseudoID]/+page.svelte,nope
src/routes/(app)/changelog/+page.svelte,nope
src/routes/(app)/claim-code/+page.svelte,ok
src/routes/(app)/claim-code/[code]/+page.svelte,ok
src/routes/(app)/credits/+page.svelte,ok
src/routes/(app)/documents/+layout.svelte,ok
src/routes/(app)/documents/+page.svelte,houdinified
src/routes/(app)/documents/[major]/+page.svelte,ok
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/+page.svelte,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/+page.svelte,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/+page.svelte,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/edit/+page.svelte,ok
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/create/+page.svelte,nope
src/routes/(app)/documents/[major]/WIPMigrationNotice.svelte,ok
src/routes/(app)/documents/create/+page@(app).svelte,nope
src/routes/(app)/events.old/[id]/+layout.svelte,houdinified
src/routes/(app)/events.old/[id]/+page.svelte,nope
src/routes/(app)/events.old/[id]/AreaReactions.svelte,nope
src/routes/(app)/events.old/[id]/book/[ticket]/+page.svelte,nope
src/routes/(app)/events.old/[id]/bookings/+page.svelte,nope
src/routes/(app)/events.old/[id]/edit/+page.svelte,ok
src/routes/(app)/events.old/[id]/Header.svelte,nope
src/routes/(app)/events.old/[id]/scan/+page.svelte,nope
src/routes/(app)/events.old/[id]/write/+page.svelte,nope
src/routes/(app)/events.old/create/+page.svelte,nope
src/routes/(app)/events/[[week=date]]/+page.svelte,houdinified
src/routes/(app)/events/[id]/+page.svelte,houdinified
src/routes/(app)/events/[id]/bookings/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/+layout.svelte,houdinified
src/routes/(app)/events/[id]/edit/+page.svelte,ok
src/routes/(app)/events/[id]/edit/banned/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/contact/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/description/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/image/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/links/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/managers/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/ModalDelete.svelte,ok
src/routes/(app)/events/[id]/edit/recurrence/+page.svelte,houdinified
src/routes/(app)/events/[id]/edit/visibility/+page.svelte,houdinified
src/routes/(app)/events/[id]/HTMLContent.svelte,ok
src/routes/(app)/forms/+page.svelte,nope
src/routes/(app)/forms/[form]/+layout.svelte,ok
src/routes/(app)/forms/[form]/answer/[[section]]/+page.svelte,ok
src/routes/(app)/forms/[form]/answer/[[section]]/CardQuestion.svelte,ok
src/routes/(app)/forms/[form]/answered/+page.svelte,nope
src/routes/(app)/forms/[form]/answers/+layout.svelte,ok
src/routes/(app)/forms/[form]/answers/+page.svelte,nope
src/routes/(app)/forms/[form]/answers/analytics/+page.svelte,ok
src/routes/(app)/forms/[form]/answers/Header.svelte,nope
src/routes/(app)/forms/[form]/edit/+page.svelte,nope
src/routes/(app)/forms/[form]/edit/BaseFormQuestion.svelte,nope
src/routes/(app)/forms/[form]/edit/FormQuestion.svelte,nope
src/routes/(app)/forms/[form]/edit/FormQuestionChoices.svelte,ok
src/routes/(app)/forms/[form]/edit/FormQuestionScale.svelte,ok
src/routes/(app)/forms/create/+page.svelte,ok
src/routes/(app)/forms/FormBasicDetails.svelte,nope
src/routes/(app)/groups/+page.svelte,nope
src/routes/(app)/groups/[uid]/+page.svelte,nope
src/routes/(app)/groups/[uid]/[...page]/+page.svelte,houdinified
src/routes/(app)/groups/[uid]/edit/+layout.svelte,nope
src/routes/(app)/groups/[uid]/edit/+page.svelte,ok
src/routes/(app)/groups/[uid]/edit/bank-accounts/+page.svelte,nope
src/routes/(app)/groups/[uid]/edit/members/+page.svelte,nope
src/routes/(app)/groups/[uid]/edit/members/bulk/+page@(app).svelte,nope
src/routes/(app)/groups/[uid]/edit/pages/+page.svelte,houdinified
src/routes/(app)/groups/[uid]/edit/pages/[...page]/+page.svelte,houdinified
src/routes/(app)/groups/[uid]/members/+page.svelte,nope
src/routes/(app)/groups/[uid]/shop/+page.svelte,ok
src/routes/(app)/groups/[uid]/shop/[id]/+page.svelte,nope
src/routes/(app)/groups/[uid]/shop/[id]/edit/+page.svelte,ok
src/routes/(app)/groups/[uid]/shop/create/+page.svelte,ok
src/routes/(app)/groups/[uid]/shop/orders/+page.svelte,ok
src/routes/(app)/groups/[uid]/shop/sales/+page.svelte,ok
src/routes/(app)/groups/[uid]/shop/sales/[itemUid]/+page.svelte,ok
src/routes/(app)/groups/[uid]/subgroups/create/+page.svelte,ok
src/routes/(app)/help/+page.svelte,ok
src/routes/(app)/login/+page.svelte,houdinified
src/routes/(app)/login/forgotten/+page.svelte,nope
src/routes/(app)/login/reset/[token]/+page.svelte,nope
src/routes/(app)/logs/+page.svelte,nope
src/routes/(app)/NavigationTop.svelte,ok
src/routes/(app)/notifications/+page.svelte,nope
src/routes/(app)/posts/[[group]]/create/+page.svelte,houdinified
src/routes/(app)/posts/[id]/+page.svelte,houdinified
src/routes/(app)/posts/[id]/edit/+page.svelte,houdinified
src/routes/(app)/quick-signups/create/+page.svelte,nope
src/routes/(app)/quick-signups/manage/+page.svelte,nope
src/routes/(app)/quick-signups/qr/+layout@.svelte,ok
src/routes/(app)/quick-signups/qr/[code]/+page.svelte,ok
src/routes/(app)/register/+layout.svelte,ok
src/routes/(app)/register/[[quickSignupCode]]/+page.svelte,nope
src/routes/(app)/register/continue/+error.svelte,ok
src/routes/(app)/register/continue/+page.svelte,houdinified
src/routes/(app)/reports/+page.svelte,nope
src/routes/(app)/reports/[number]/+page.svelte,nope
src/routes/(app)/schools/[uid]/+page.svelte,nope
src/routes/(app)/schools/[uid]/edit/+page.svelte,nope
src/routes/(app)/search/[[q]]/+page.svelte,ok
src/routes/(app)/services/+page.svelte,nope
src/routes/(app)/services/[id]/edit/+page.svelte,ok
src/routes/(app)/services/create/+page.svelte,ok
src/routes/(app)/services/submit/+page.svelte,ok
src/routes/(app)/set-password/+page.svelte,ok
src/routes/(app)/signups/+layout.svelte,ok
src/routes/(app)/signups/+page.svelte,nope
src/routes/(app)/signups/edit/[email]/+page.svelte,nope
src/routes/(app)/student-associations/[uid]/+page.svelte,houdinified
src/routes/(app)/student-associations/[uid]/[...page]/+page.svelte,houdinified
src/routes/(app)/student-associations/[uid]/edit/pages/+page.svelte,houdinified
src/routes/(app)/student-associations/[uid]/edit/pages/[...page]/+page.svelte,houdinified
src/routes/(app)/users/[uid]/+page.svelte,nope
src/routes/(app)/users/[uid]/edit/+page.svelte,nope
src/routes/(app)/validate-email/[token]/+page.svelte,nope
src/routes/(app)/welcome/+page.svelte,nope
src/routes/(external)/+layout.svelte,ok
src/routes/(external)/authorize/+page.svelte,nope
src/routes/(external)/connect/google/callback/+page.svelte,ok
src/routes/(external)/kiosk/+page.svelte,ok
src/routes/+error.svelte,nope
src/routes/+layout.svelte,houdinified
src/routes/_component/[...componentName]/+page.svelte,ok
src/routes/developers/+layout.svelte,ok
src/routes/developers/apps/+page.svelte,nope
src/routes/developers/apps/[id]/+page.svelte,nope
src/routes/developers/apps/[id]/LogsTable.svelte,nope
src/routes/developers/apps/AppsList.svelte,ok
src/routes/developers/apps/ButtonToggleActiveApp.svelte,nope
src/routes/developers/apps/create/+page.svelte,nope
src/routes/developers/apps/FormApp.svelte,nope
src/app.d.ts,ok
src/hooks.client.ts,ok
src/hooks.server.ts,nope
src/lib/analytics.ts,ok
src/lib/base64.ts,ok
src/lib/buildinfo.ts,ok
src/lib/calendars.ts,houdinified
src/lib/client.ts,houdinified
src/lib/components/FormPicture.tsunsafe.ts,nope
src/lib/components/index.ts,ok
src/lib/dates.ts,nope
src/lib/debugging.ts,ok
src/lib/display.ts,ok
src/lib/errors.ts,ok
src/lib/i18n.ts,ok
src/lib/loading.ts,houdinified
src/lib/logos.ts,houdinified
src/lib/markdown.ts,ok
src/lib/mobile.ts,ok
src/lib/mutations.ts,ok
src/lib/navigation.ts,houdinified
src/lib/permissions.ts,ok
src/lib/pins.ts,ok
src/lib/pwa.ts,ok
src/lib/qrcode.ts,ok
src/lib/ROUTES.ts,ok
src/lib/scroll.ts,ok
src/lib/session.ts,houdinified
src/lib/social.generated.ts,ok
src/lib/sorting.ts,ok
src/lib/subscriptions.ts,ok
src/lib/theme.ts,houdinified
src/lib/toasts.ts,ok
src/lib/tooltip.ts,ok
src/lib/typenames.ts,ok
src/lib/typing.ts,nope
src/lib/view-transitions.ts,ok
src/lib/xss.ts,ok
src/lib/zeus.ts,ok
src/params/date.ts,ok
src/params/display_year_tier.ts,ok
src/params/entity_handle.ts,ok
src/routes/(app)/+layout.ts,houdinified
src/routes/(app)/+page.ts,houdinified
src/routes/(app)/[entity=entity_handle]/+server.ts,nope
src/routes/(app)/announcements/+page.ts,nope
src/routes/(app)/backrooms/services/+page.ts,nope
src/routes/(app)/bar-weeks/+page.ts,nope
src/routes/(app)/birthdays/+page.ts,nope
src/routes/(app)/boards/+page.ts,nope
src/routes/(app)/bookings.old/[pseudoID].pdf/+server.ts,ok
src/routes/(app)/bookings.old/[pseudoID]/+page.server.ts,nope
src/routes/(app)/changelog/+page.ts,ok
src/routes/(app)/claim-code/+page.ts,ok
src/routes/(app)/claim-code/[code]/+page.ts,nope
src/routes/(app)/credits/+page.ts,nope
src/routes/(app)/documents/[major]/+page.ts,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/+page.ts,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/+page.ts,houdinified
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/+page.ts,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/edit/+page.ts,nope
src/routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/create/+page.ts,nope
src/routes/(app)/events.old/[id]/+page.ts,nope
src/routes/(app)/events.old/[id]/book/[ticket]/+page.ts,nope
src/routes/(app)/events.old/[id]/bookings/+page.ts,nope
src/routes/(app)/events.old/[id]/edit/+page.ts,nope
src/routes/(app)/events.old/[id]/write/+page.ts,nope
src/routes/(app)/events.old/create/+page.ts,ok
src/routes/(app)/events.old/planning/+server.ts,ok
src/routes/(app)/events.old/week/[monday]/+server.ts,ok
src/routes/(app)/events/[[week=date]]/+page.ts,houdinified
src/routes/(app)/events/[id]/[slug]/[...path]/+server.ts,houdinified
src/routes/(app)/events/[id]/bookings.csv/+server.ts,houdinified
src/routes/(app)/events/[id]/edit/mutations.ts,houdinified
src/routes/(app)/forms/+page.server.ts,nope
src/routes/(app)/forms/+page.ts,nope
src/routes/(app)/forms/[form]/+layout.ts,nope
src/routes/(app)/forms/[form]/answer/[[section]]/+page.server.ts,nope
src/routes/(app)/forms/[form]/answer/[[section]]/+page.ts,nope
src/routes/(app)/forms/[form]/answered/+page.ts,nope
src/routes/(app)/forms/[form]/answers.[extension]/+server.ts,nope
src/routes/(app)/forms/[form]/answers/+layout.ts,nope
src/routes/(app)/forms/[form]/answers/+page.ts,nope
src/routes/(app)/forms/[form]/answers/analytics/+page.ts,nope
src/routes/(app)/forms/[form]/edit/+page.server.ts,nope
src/routes/(app)/forms/[form]/edit/+page.ts,nope
src/routes/(app)/forms/create/+page.ts,nope
src/routes/(app)/frappe/+server.ts,nope
src/routes/(app)/groups/+page.ts,nope
src/routes/(app)/groups/[uid].pdf/+server.ts,ok
src/routes/(app)/groups/[uid]/+layout.ts,nope
src/routes/(app)/groups/[uid]/+page.ts,nope
src/routes/(app)/groups/[uid]/[...page]/+page.ts,houdinified
src/routes/(app)/groups/[uid]/edit/+layout.ts,nope
src/routes/(app)/groups/[uid]/edit/+page.ts,nope
src/routes/(app)/groups/[uid]/edit/bank-accounts/+page.ts,nope
src/routes/(app)/groups/[uid]/edit/members/+page.ts,nope
src/routes/(app)/groups/[uid]/edit/members/bulk/+page.ts,nope
src/routes/(app)/groups/[uid]/edit/pages/+layout.ts,ok
src/routes/(app)/groups/[uid]/edit/pages/[...page]/+page.ts,houdinified
src/routes/(app)/groups/[uid]/members/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/[id]/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/[id]/edit/+page.ts,houdinified
src/routes/(app)/groups/[uid]/shop/create/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/orders/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/sales/+page.ts,nope
src/routes/(app)/groups/[uid]/shop/sales/[itemUid]/+page.ts,nope
src/routes/(app)/groups/[uid]/subgroups/create/+page.ts,nope
src/routes/(app)/help/prefilled-links/+server.ts,ok
src/routes/(app)/login/mutations.ts,houdinified
src/routes/(app)/logout/+server.ts,houdinified
src/routes/(app)/logs/+layout.ts,ok
src/routes/(app)/logs/+page.ts,nope
src/routes/(app)/me/+server.ts,ok
src/routes/(app)/more/+page.ts,ok
src/routes/(app)/notifications/+page.ts,nope
src/routes/(app)/posts/[id]/+page.ts,ok
src/routes/(app)/quick-signups/create/+page.server.ts,nope
src/routes/(app)/quick-signups/manage/+page.ts,nope
src/routes/(app)/quick-signups/qr/[code]/+page.server.ts,ok
src/routes/(app)/register/+layout.ts,ok
src/routes/(app)/register/[[quickSignupCode]]/+page.ts,nope
src/routes/(app)/register/continue/+page.ts,houdinified
src/routes/(app)/register/continue/mutations.ts,houdinified
src/routes/(app)/reports/+page.ts,nope
src/routes/(app)/reports/[number]/+page.ts,nope
src/routes/(app)/schools/[uid]/+page.ts,nope
src/routes/(app)/schools/[uid]/edit/+page.ts,nope
src/routes/(app)/search/[[q]]/+page.ts,nope
src/routes/(app)/services/[id]/edit/+page.ts,nope
src/routes/(app)/services/create/+page.server.ts,ok
src/routes/(app)/signups/+layout.ts,ok
src/routes/(app)/signups/+page.ts,nope
src/routes/(app)/signups/edit/[email]/+page.ts,nope
src/routes/(app)/student-associations/[uid]/+page.ts,ok
src/routes/(app)/student-associations/[uid]/[...page]/+page.ts,houdinified
src/routes/(app)/student-associations/[uid]/edit/pages/[...page]/+page.ts,houdinified
src/routes/(app)/themes.css/+server.ts,houdinified
src/routes/(app)/users/[uid]/+page.ts,nope
src/routes/(app)/users/[uid]/edit/+page.ts,nope
src/routes/(app)/validate-email/[token]/+page.ts,nope
src/routes/(app)/welcome/+page.ts,ok
src/routes/(external)/authorize/+page.ts,nope
src/routes/(external)/connect/google/+server.ts,ok
src/routes/(external)/connect/google/callback/+page.ts,nope
src/routes/(external)/health/+server.ts,nope
src/routes/(external)/identity/+server.ts,houdinified
src/routes/(external)/kiosk/+page.ts,nope
src/routes/+layout.server.ts,ok
src/routes/check-uid/[uid]/+server.ts,houdinified
src/routes/developers/+layout.ts,ok
src/routes/developers/+server.ts,ok
src/routes/developers/apps/+page.ts,nope
src/routes/developers/apps/[id]/+page.ts,nope
src/routes/developers/apps/create/+page.server.ts,ok
src/routes/markdown/+server.ts,houdinified
src/scripts/barrelize-components.ts,ok
src/scripts/generate-socials-json.ts,ok
src/scripts/houdinification-progress.ts,ok
src/service-worker.ts,ok
src/zeus/const.ts,ok
src/zeus/index.ts,ok